identifier,formula_published,cas,gwp100,lifetime_years,log10_gwp100,source,source_table_ref,raw_smiles,via,canonical_smiles,isomeric_smiles,inchikey,rdkit_formula,rdkit_mw,cluster_id,log10_lifetime
Perfluorotributylamine,C12F27N,311-89-7,8490.0,500.0,3.928907690243953,Hodnebrog_2020,RoG_2020_T2,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,override_by_cas,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,RVZRBWKZFJCCIB-UHFFFAOYSA-N,C12F27N,670.95996094,3,2.6989700043360187
Pentafluoropropanol,C3H3F5O,422-05-9,34.3,0.47,1.5352941200427703,Hodnebrog_2020,RoG_2020_T2,C(C(C(F)(F)F)(F)F)O,pubchem_cas,OCC(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)F,PSQZJKGXDGNDFP-UHFFFAOYSA-N,C3H3F5O,150.010405816,106,-0.3279021420642826
Tribromomethane,CHBr3,75-25-2,0.5,0.1560574948665297,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,BrC(Br)Br,override_by_cas,BrC(Br)Br,BrC(Br)Br,DIKBFYAXUHHXCS-UHFFFAOYSA-N,CHBr3,249.762836332,104,-0.8067153689338432
CFC-112,CCl2FCCl2F,76-12-0,4880.0,63.6,3.6884198220027113,Hodnebrog_2020,RoG_2020_Table_5,FC(F)(Cl)C(Cl)(Cl)F,override_by_cas,FC(F)(Cl)C(F)(Cl)Cl,FC(F)(Cl)C(F)(Cl)Cl,AJDIZQLSFPQPEY-UHFFFAOYSA-N,C2Cl3F3,185.9017677,6,1.8034571156484138
HFO-1243zf,C3H3F3,677-21-4,0.31,0.022,-0.5086383061657274,Hodnebrog_2020,RoG_2020_T2,C=CC(F)(F)F,pubchem_cas,C=CC(F)(F)F,C=CC(F)(F)F,FDMFUZHCIRHGRG-UHFFFAOYSA-N,C3H3F3,96.018684756,103,-1.6575773191777938
HFO-1336mzz(E),C4H2F6,66711-86-2,18.0,0.31,1.255272505103306,Hodnebrog_2020,RoG_2020_T2,FC(F)(F)/C=C/C(F)(F)F,override_by_cas,FC(F)(F)C=CC(F)(F)F,FC(F)(F)/C=C/C(F)(F)F,NLOLSXYRJFEOTA-OWOJBTEDSA-N,C4H2F6,164.006069384,22,-0.5086383061657274
perfluoro-2-methylpentan-3-one,CF3CF2C(O)CF(CF3)2,756-13-8,0.5,0.0191649555099247,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,CCC(=O)C(F)(F)C(F)(F)C(F)(F)F,override_by_cas,CCC(=O)C(F)(F)C(F)(F)C(F)(F)F,CCC(=O)C(F)(F)C(F)(F)C(F)(F)F,MWTVYHHARBNCJL-UHFFFAOYSA-N,C6H5F7O,226.02286232,101,-1.7174921845920776
CFC-13,CClF3,75-72-9,17200.0,640.0,4.235528446907549,Hodnebrog_2020,RoG_2020_Table_5,FC(F)(F)Cl,override_by_cas,FC(F)(F)Cl,FC(F)(F)Cl,AFYPFACVUDMOHA-UHFFFAOYSA-N,CClF3,103.96406234,11,2.806179973983887
Perfluorotrihexylamine,C18F39N,432-08-6,9100.0,500.0,3.959041392321093,Hodnebrog_2020,RoG_2020_T2,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(N(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,pubchem_cas,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)N(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HDCGZKPLSIIZAZ-UHFFFAOYSA-N,C18F39N,970.94079958,3,2.6989700043360187
HFE-7100,C5H3F9O,163702-07-6,460.0,4.7,2.662757831681574,Hodnebrog_2020,anchor_curated_v1,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,override_by_cas,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,COC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OKIYQFLILPKULA-UHFFFAOYSA-N,C5H3F9O,250.004018696,16,0.6720978579357175
HCFC-121,CHCl2CCl2F,354-14-3,61.0,1.1,1.7853298350107671,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(Cl)Cl)(Cl)Cl,pubchem_cas,FC(Cl)(Cl)C(Cl)Cl,FC(Cl)(Cl)C(Cl)Cl,LUBCGHUOCJOIJA-UHFFFAOYSA-N,C2HCl4F,183.881638972,17,0.04139268515822508
Novec 5110 (Perfluoroketone),C8F16O,192818-04-1,1.0,0.045,0.0,Hodnebrog_2020,RoG_2020_T2,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)C(C(F)(F)F)C(F)(F)F,rescue_v2,O=C(C(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,O=C(C(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,XJUMQQAYQJSWLV-UHFFFAOYSA-N,C8HF15O,397.97878795200006,100,-1.3467874862246563
PFC-116,C2F6,,13200.0,100.0,4.12057393120585,Hodnebrog_2020,RoG_2020_Table_3,FC(F)(F)C(F)(F)F,rescue_v2,FC(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)F,WMIYKQLTONQJES-UHFFFAOYSA-N,C2F6,137.99041932,98,2.0
HFE-356mec3,CH3OCF2CHFCF3,382-34-3,277.0,2.5,2.4424797690644486,Hodnebrog_2020,RoG_2020_Table_5,COC(C(C(F)(F)F)F)(F)F,pubchem_cas,COC(F)(F)C(F)C(F)(F)F,COC(F)(F)C(F)C(F)(F)F,PKMXTDVNDDDCSY-UHFFFAOYSA-N,C4H4F6O,182.016634068,96,0.3979400086720376
"HFE-43-10pccc124 (H-Galden 1,040x, HG-11)",CHF2OCF2OCF2CF2OCHF2,,3380.0,14.1,3.5289167002776547,Hodnebrog_2020,RoG_2020_Table_5,FC(F)OC(F)(F)OC(F)(F)C(F)(F)OC(F)F,rescue_v2,FC(F)OC(F)(F)OC(F)(F)C(F)(F)OC(F)F,FC(F)OC(F)(F)OC(F)(F)C(F)(F)OC(F)F,ICIZOWVAGSOWBZ-UHFFFAOYSA-N,C5H2F10O3,299.984426124,1,1.14921911265538
HCFC-21,CHCl2F,75-43-4,168.0,1.7,2.225309281725863,Hodnebrog_2020,RoG_2020_Table_5,C(F)(Cl)Cl,pubchem_cas,FC(Cl)Cl,FC(Cl)Cl,UMNKXPULIDJLSU-UHFFFAOYSA-N,CHCl2F,101.943933612,20,0.2304489213782739
HCFC-31,CH2ClF,593-70-4,83.0,1.2,1.919078092376074,Hodnebrog_2020,RoG_2020_Table_5,C(F)Cl,pubchem_cas,FCCl,FCCl,XWCDCDSDNJVCLO-UHFFFAOYSA-N,CH2ClF,67.982905964,94,0.07918124604762482
CFC 1112a,CCl2=CF2,79-35-6,0.5,0.0062970568104038,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,FC(F)=C(Cl)Cl,override_by_cas,FC(F)=C(Cl)Cl,FC(F)=C(Cl)Cl,QDGONURINHVBEW-UHFFFAOYSA-N,C2Cl2F2,131.9345118,93,-2.2008623885887437
"2,2,2-Trifluoroethanol",C2H3F3O,75-89-8,16.7,0.21,1.2227164711475833,Hodnebrog_2020,RoG_2020_T2,OCC(F)(F)F,override_by_cas,OCC(F)(F)F,OCC(F)(F)F,RHQDFWAXVIIEBN-UHFFFAOYSA-N,C2H3F3O,100.013599376,92,-0.6777807052660807
Halon-1201,CHBrF2,1511-62-2,398.0,4.9,2.599883072073688,Hodnebrog_2020,RoG_2020_Table_5,C(F)(F)Br,pubchem_cas,FC(F)Br,FC(F)Br,GRCDJFHYVYUNHM-UHFFFAOYSA-N,CHBrF2,129.922968572,91,0.6901960800285137
CFC 1112,CClF=CClF,598-88-9,0.5,0.0194387405886379,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,FC=CCl,override_by_cas,FC=CCl,FC=CCl,MTKHTBWXSHYCGS-UHFFFAOYSA-N,C2H2ClF,79.982905964,19,-1.7113318758872595
HFE-7300,C7H3F13O2,132182-92-4,405.0,4.4,2.6074550232146687,Hodnebrog_2020,anchor_curated_v1,CCOC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)F,override_by_cas,CCOC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)F,CCOC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)F,OGYBIBZAADEHKI-UHFFFAOYSA-N,C7H5F11O2,330.01138982000003,90,0.6434526764861874
Z-R316c,ciscyc(‐CClFCF2CF2CClF‐)b,3934-26-7,5990.0,114.0,3.777426822389312,Hodnebrog_2020,RoG_2020_Table_5,[C@]1([C@](C(C1(F)F)(F)F)(F)Cl)(F)Cl,pubchem_cas,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,FC1(F)C(F)(F)[C@@](F)(Cl)[C@@]1(F)Cl,LMHAGAHDHRQIMB-XIXRPRMCSA-N,C4Cl2F6,231.92812468,9,2.0569048513364727
E-R316c,transcyc(‐CClFCF2CF2CClF‐)b,3832-15-3,4470.0,75.0,3.6503075231319366,Hodnebrog_2020,RoG_2020_Table_5,[C@]1([C@@](C(C1(F)F)(F)F)(F)Cl)(F)Cl,pubchem_cas,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,FC1(F)C(F)(F)[C@](F)(Cl)[C@@]1(F)Cl,LMHAGAHDHRQIMB-LWMBPPNESA-N,C4Cl2F6,231.92812468,9,1.8750612633917
HCFC-123a,CHClFCClF2,354-23-4,415.0,4.0,2.6180480967120925,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)Cl)(F)Cl,pubchem_cas,FC(Cl)C(F)(F)Cl,FC(Cl)C(F)(F)Cl,YMRMDGSNYHCUCL-UHFFFAOYSA-N,C2HCl2F3,151.940740052,18,0.6020599913279624
"Allyl 2,2,2-trifluoroacetate",CF3C(O)OCH2CH=CH2,383-67-5,0.5,0.0035592060232717,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C=CCOC(=O)C(F)(F)F,pubchem_cas,C=CCOC(=O)C(F)(F)F,C=CCOC(=O)C(F)(F)F,XIVPVSIDXBTZLM-UHFFFAOYSA-N,C5H5F3O2,154.02416406,89,-2.4486468722995016
"Methyl 2,2,2-trifluoroacetate",CF3C(O)OCH3,431-47-0,86.0,1.0,1.934498451243568,Hodnebrog_2020,RoG_2020_Table_5,COC(=O)C(F)(F)F,pubchem_cas,COC(=O)C(F)(F)F,COC(=O)C(F)(F)F,VMVNZNXAVJHNDJ-UHFFFAOYSA-N,C3H3F3O2,128.008513996,88,0.0
"2,2,3,3,4,4,4-Heptafluorobutan-1-ol",CF3CF2CF2CH2OH,375-01-9,38.0,0.6,1.57978359661681,Hodnebrog_2020,RoG_2020_Table_5,C(C(C(C(F)(F)F)(F)F)(F)F)O,pubchem_cas,OCC(F)(F)C(F)(F)C(F)(F)F,OCC(F)(F)C(F)(F)C(F)(F)F,WXJFKAZDSQLPBX-UHFFFAOYSA-N,C4H3F7O,200.007212256,87,-0.2218487496163564
HG'-03,CH3O(CF2CF2O)3CH3,,230.0,1.7,2.361727836017593,Hodnebrog_2020,RoG_2020_Table_5,COC(C(OC(C(OC(C(OC)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,pubchem_name,COC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC,COC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC,UMMJPMFAQHCBNY-UHFFFAOYSA-N,C8H6F12O4,394.007447312,5,0.2304489213782739
HFE-329me3,CF3CFHCF2OCF3,,4620.0,33.6,3.6646419755561257,Hodnebrog_2020,RoG_2020_Table_5,C(C(OC(F)(F)F)(F)F)(C(F)(F)F)F,pubchem_name,FC(C(F)(F)F)C(F)(F)OC(F)(F)F,FC(C(F)(F)F)C(F)(F)OC(F)(F)F,XDHKPUUGCABIMF-UHFFFAOYSA-N,C4HF9O,235.988368632,86,1.526339277389844
HCFC-122a,CHClFCCl2F,354-15-4,257.0,3.1,2.4099331233312946,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(Cl)Cl)(F)Cl,pubchem_cas,FC(Cl)C(F)(Cl)Cl,FC(Cl)C(F)(Cl)Cl,BQNSLJQRJAJITR-UHFFFAOYSA-N,C2HCl3F2,167.911189512,18,0.4913616938342727
HFE-365mcf3,CF3CF2CH2OCH3,,2.0,0.0684462696783025,0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,COCC(C(F)(F)F)(F)F,pubchem_name,COCC(F)(F)C(F)(F)F,COCC(F)(F)C(F)(F)F,ZYAMKYAPIQPWQR-UHFFFAOYSA-N,C4H5F5O,164.02605588,85,-1.164650215934297
HFE-356mmz1,(CF3)2CHOCH3,,9.0,0.1779603011635865,0.9542425094393248,Hodnebrog_2020,RoG_2020_Table_5,COC(C(F)(F)F)C(F)(F)F,pubchem_name,COC(C(F)(F)F)C(F)(F)F,COC(C(F)(F)F)C(F)(F)F,VNXYDFNVQBICRO-UHFFFAOYSA-N,C4H4F6O,182.016634068,84,-0.749676867963479
HFE-356pcc3,CH3OCF2CF2CHF2,,291.0,2.5,2.463892988985908,Hodnebrog_2020,RoG_2020_Table_5,COC(C(C(F)F)(F)F)(F)F,pubchem_name,COC(F)(F)C(F)(F)C(F)F,COC(F)(F)C(F)(F)C(F)F,CMRJNALMNDBXQC-UHFFFAOYSA-N,C4H4F6O,182.016634068,83,0.3979400086720376
HCFC-132,CHClFCHClF,431-06-1,128.0,1.7,2.1072099696478683,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)Cl)(F)Cl,pubchem_cas,FC(Cl)C(F)Cl,FC(Cl)C(F)Cl,IDSKMUOSMAUASS-UHFFFAOYSA-N,C2H2Cl2F2,133.950161864,82,0.2304489213782739
HCFC-124a,CHF2CClF2,354-25-6,2170.0,17.0,3.3364597338485296,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)Cl)(F)F,pubchem_cas,FC(F)C(F)(F)Cl,FC(F)C(F)(F)Cl,JQZFYIGAYWLRCC-UHFFFAOYSA-N,C2HClF4,135.970290592,81,1.2304489213782739
2-Bromopropane,CH3CHBrCH3,75-26-3,0.5,0.054757015742642,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,CC(C)Br,pubchem_cas,CC(C)Br,CC(C)Br,NAMYKGVDVNBCFQ-UHFFFAOYSA-N,C3H7Br,121.973112324,79,-1.2615602289423533
HCFC-123,CHCl2CF3,306-83-2,95.0,1.3,1.977723605288848,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)F)(Cl)Cl,pubchem_cas,FC(F)(F)C(Cl)Cl,FC(F)(F)C(Cl)Cl,OHMHBGPWCHTMQE-UHFFFAOYSA-N,C2HCl2F3,151.940740052,78,0.11394335230683679
"4,4,4-Trifluorobutan-1-ol",CF3(CH2)2CH2OH,,0.5,0.0147843942505133,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(CC(F)(F)F)CO,pubchem_name,OCCCC(F)(F)F,OCCCC(F)(F)F,VKRFUGHXKNNIJO-UHFFFAOYSA-N,C4H7F3O,128.044899504,77,-1.8301964647833673
HCFC-122,CHCl2CClF2,354-21-2,59.0,0.9,1.7708520116421442,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)Cl)(Cl)Cl,pubchem_cas,FC(F)(Cl)C(Cl)Cl,FC(F)(Cl)C(Cl)Cl,FQAMAOOEZDRHHB-UHFFFAOYSA-N,C2HCl3F2,167.911189512,17,-0.045757490560675115
Trifluoromethyl sulfur pentafluoride,CF3SF5,373-80-8,17400.0,800.0,4.2405492482826,Hodnebrog_2020,RoG_2020_T2,FC(F)(F)S(F)(F)(F)(F)F,override_by_cas,FC(F)(F)S(F)(F)(F)(F)F,FC(F)(F)S(F)(F)(F)(F)F,QIYZKVMAFMDRTP-UHFFFAOYSA-N,CF8S,195.95929676,75,2.9030899869919438
Trifluoroiodomethane (CF3I),CF3I,2314-97-8,0.4,0.005,-0.3979400086720376,Hodnebrog_2020,RoG_2020_T2,FC(F)(F)I,override_by_cas,FC(F)(F)I,FC(F)(F)I,VPAYJEUHKVESSD-UHFFFAOYSA-N,CF3I,195.89968266,74,-2.3010299956639813
Trichloroethylene,C2HCl3,79-01-6,21.0,0.014,1.3222192947339193,Hodnebrog_2020,RoG_2020_T2,ClC=C(Cl)Cl,override_by_cas,ClC=C(Cl)Cl,ClC=C(Cl)Cl,XSTXAVWGXDQKEL-UHFFFAOYSA-N,C2HCl3,129.914383072,73,-1.853871964321762
HFC-41,CH3F,593-53-3,142.0,2.8,2.1522883443830563,Hodnebrog_2020,RoG_2020_Table_5,CF,pubchem_cas,CF,CF,NBVXSUQYWXRMNV-UHFFFAOYSA-N,CH3F,34.021878316,72,0.4471580313422192
HFE-347mcc3 (HFE-7000),CH3OCF2CF2CF3,375-03-1,605.0,5.1,2.781755374652469,Hodnebrog_2020,RoG_2020_Table_5,COC(C(C(F)(F)F)(F)F)(F)F,pubchem_cas,COC(F)(F)C(F)(F)C(F)(F)F,COC(F)(F)C(F)(F)C(F)(F)F,NOPJRYAFUXTDLX-UHFFFAOYSA-N,C4H3F7O,200.007212256,16,0.7075701760979364
HFE-347mcf2,CHF2CH2OCF2CF3,171182-95-9,1010.0,6.7,3.004321373782642,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)F)OC(C(F)(F)F)(F)F,pubchem_cas,FC(F)COC(F)(F)C(F)(F)F,FC(F)COC(F)(F)C(F)(F)F,BFPGPHGEDKDBCN-UHFFFAOYSA-N,C4H3F7O,200.007212256,70,0.8260748027008264
HFE-347pcf2,CHF2CF2OCH2CF3,406-78-0,1030.0,6.1,3.012837224705172,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)F)OC(C(F)F)(F)F,pubchem_cas,FC(F)C(F)(F)OCC(F)(F)F,FC(F)C(F)(F)OCC(F)(F)F,CWIFAKBLLXGZIC-UHFFFAOYSA-N,C4H3F7O,200.007212256,69,0.785329835010767
HFE-347mmy1,(CF3)2CFOCH3,22052-84-2,412.0,3.7,2.6148972160331345,Hodnebrog_2020,RoG_2020_Table_5,COC(C(F)(F)F)(C(F)(F)F)F,pubchem_cas,COC(F)(C(F)(F)F)C(F)(F)F,COC(F)(C(F)(F)F)C(F)(F)F,HRXXERHTOVVTQF-UHFFFAOYSA-N,C4H3F7O,200.007212256,68,0.568201724066995
"Vinyl 2,2,2-trifluoroacetate",CF3C(O)OCH=CH2,433-28-3,0.5,0.0038329911019849,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C=COC(=O)C(F)(F)F,pubchem_cas,C=COC(=O)C(F)(F)F,C=COC(=O)C(F)(F)F,ZBGRMWIREQJHPK-UHFFFAOYSA-N,C4H3F3O2,140.008513996,67,-2.4164621889281013
HCFO-1224yd(Z),C3HClF4,111512-60-8,0.88,0.04,-0.0555173278498313,Hodnebrog_2020,RoG_2020_T2,F/C(Cl)=C\C(F)(F)F,override_by_cas,FC(Cl)=CC(F)(F)F,F/C(Cl)=C\C(F)(F)F,PNWJILFKWURCIR-UPHRSURJSA-N,C3HClF4,147.970290592,66,-1.3979400086720375
Halon-2301,CH2BrCF3,421-06-7,186.0,3.2,2.2695129442179165,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)F)Br,pubchem_cas,FC(F)(F)CBr,FC(F)(F)CBr,TZNJHEHAYZJBHR-UHFFFAOYSA-N,C2H2BrF3,161.929196824,65,0.505149978319906
Halon-1202,CBr2F2,75-61-6,226.0,2.5,2.3541084391474008,Hodnebrog_2020,RoG_2020_Table_5,C(F)(F)(Br)Br,pubchem_cas,FC(F)(Br)Br,FC(F)(Br)Br,AZSZCFSOHXEJQE-UHFFFAOYSA-N,CBr2F2,207.83348064,15,0.3979400086720376
Trichloromethane,CHCl3,67-66-3,22.0,0.5,1.3424226808222062,Hodnebrog_2020,RoG_2020_Table_3,ClC(Cl)Cl,override_by_cas,ClC(Cl)Cl,ClC(Cl)Cl,HEDRZPFGACZZDS-UHFFFAOYSA-N,CHCl3,117.914383072,64,-0.3010299956639812
Dichloromethane,CH2Cl2,75-09-2,12.0,0.5,1.0791812460476249,Hodnebrog_2020,RoG_2020_Table_3,ClCCl,override_by_cas,ClCCl,ClCCl,YMWUJEATGCHHMB-UHFFFAOYSA-N,CH2Cl2,83.953355424,63,-0.3010299956639812
Chloromethane,CH3Cl,74-87-3,6.0,0.9,0.7781512503836436,Hodnebrog_2020,RoG_2020_Table_3,CCl,override_by_cas,CCl,CCl,NEHMKBQYUWJMIP-UHFFFAOYSA-N,CH3Cl,49.992327776,62,-0.045757490560675115
Tetrachloromethane,CCl4,56-23-5,2310.0,32.0,3.3636119798921444,Hodnebrog_2020,RoG_2020_Table_3,ClC(Cl)(Cl)Cl,override_by_cas,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl,VZGDMQKNWNREIO-UHFFFAOYSA-N,CCl4,151.87541072,61,1.505149978319906
"1,1,1-Trichloroethane",CH3CCl3,71-55-6,169.0,5.0,2.227886704613673,Hodnebrog_2020,RoG_2020_Table_3,CC(Cl)(Cl)Cl,override_by_cas,CC(Cl)(Cl)Cl,CC(Cl)(Cl)Cl,UOCLXMDMGBRAIB-UHFFFAOYSA-N,C2H3Cl3,131.930033136,60,0.6989700043360189
HFC-43-10mee,CF3CHFCHFCF2CF3,138495-42-8,1680.0,17.0,3.225309281725863,Hodnebrog_2020,RoG_2020_Table_3,C(C(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F,pubchem_cas,FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F,FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F,RIQRGMUSBYGDBL-UHFFFAOYSA-N,C5H2F10,251.999682264,59,1.2304489213782739
"3,3,3-Trifluoropropanal",CF3CH2CHO,460-40-2,0.5,0.0082135523613963,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(C=O)C(F)(F)F,pubchem_cas,O=CCC(F)(F)F,O=CCC(F)(F)F,UTMIEQASUFFADK-UHFFFAOYSA-N,C3H3F3O,112.013599376,58,-2.085468969886672
