identifier,formula_published,cas,gwp100,lifetime_years,log10_gwp100,source,source_table_ref,raw_smiles,via,canonical_smiles,isomeric_smiles,inchikey,rdkit_formula,rdkit_mw,cluster_id,log10_lifetime
"1,1,2,2-Tetrafluoro-3-methoxypropane",CHF2CF2CH2OCH3,60598-17-6,2.0,0.0711841204654346,0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,COCC(C(F)F)(F)F,pubchem_cas,COCC(F)(F)C(F)F,COCC(F)(F)C(F)F,CTXZHYNQHNBVKL-UHFFFAOYSA-N,C4H6F4O,146.035477692,56,-1.1476168766355166
"2,2,3,4,4,4-Hexafluorobutan-1-ol",CF3CHFCF2CH2OH,382-31-0,32.0,0.4,1.505149978319906,Hodnebrog_2020,RoG_2020_Table_5,C(C(C(C(F)(F)F)F)(F)F)O,pubchem_cas,OCC(F)(F)C(F)C(F)(F)F,OCC(F)(F)C(F)C(F)(F)F,LVFXLZRISXUAIL-UHFFFAOYSA-N,C4H4F6O,182.016634068,55,-0.3979400086720376
"2,2,3,3-Tetrafluoropropan-1-ol",CHF2CF2CH2OH,76-37-9,15.0,0.2546201232032854,1.1760912590556811,Hodnebrog_2020,RoG_2020_Table_5,C(C(C(F)F)(F)F)O,pubchem_cas,OCC(F)(F)C(F)F,OCC(F)(F)C(F)F,NBUKAOOFKZFCGD-UHFFFAOYSA-N,C3H4F4O,132.019827628,54,-0.5941072760523992
"1,1,1,2,2,3,3-Heptafluoro-3-(1,2,2,2-tetrafluoroethoxy)propane",CF3CF2CF2OCHFCF3,3330-15-2,7000.0,59.4,3.845098040014257,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)F)(OC(C(C(F)(F)F)(F)F)(F)F)F,pubchem_cas,FC(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,FC(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,CUTPKDUMZWIJKT-UHFFFAOYSA-N,C5HF11O,285.98517507200006,53,1.7737864449811935
Sevoflurane (HFE-347mmz1),(CF3)2CHOCH2F,28523-86-6,205.0,1.9,2.311753861055754,Hodnebrog_2020,RoG_2020_Table_5,C(OC(C(F)(F)F)C(F)(F)F)F,pubchem_cas,FCOC(C(F)(F)F)C(F)(F)F,FCOC(C(F)(F)F)C(F)(F)F,DFEYYRMXOJXZRJ-UHFFFAOYSA-N,C4H3F7O,200.007212256,50,0.2787536009528289
HFE-338mcf2,CF3CH2OCF2CF3,156053-88-2,1090.0,7.5,3.037426497940624,Hodnebrog_2020,RoG_2020_Table_5,C(C(F)(F)F)OC(C(F)(F)F)(F)F,pubchem_cas,FC(F)(F)COC(F)(F)C(F)(F)F,FC(F)(F)COC(F)(F)C(F)(F)F,ZOMISZRVOJQGOT-UHFFFAOYSA-N,C4H2F8O,217.997790444,49,0.8750612633917001
Halon-1301,CBrF3,75-63-8,7600.0,72.0,3.880813592280792,Hodnebrog_2020,RoG_2020_Table_3,FC(F)(F)Br,override_by_cas,FC(F)(F)Br,FC(F)(F)Br,RJCQBQGAPKAMLL-UHFFFAOYSA-N,CBrF3,147.91354676,15,1.8573324964312685
Halon-2402,CBrF2CBrF2,124-73-2,2280.0,28.0,3.357934847000454,Hodnebrog_2020,RoG_2020_Table_3,FC(F)(Br)C(F)(F)Br,override_by_cas,FC(F)(Br)C(F)(F)Br,FC(F)(Br)C(F)(F)Br,KVBKAPANDHPRDG-UHFFFAOYSA-N,C2Br2F4,257.83028708,48,1.4471580313422192
PFC-71-18,n‐C8F18,307-34-6,8760.0,300.0,3.942504106168081,Hodnebrog_2020,RoG_2020_Table_3,C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,pubchem_cas,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,YVBBRRALBYAZBM-UHFFFAOYSA-N,C8F18,437.97125796,0,2.4771212547196626
"2-Chloro-1,1,2-trifluoro-1-methoxyethane",CH3OCF2CHClF,,142.0,1.4,2.1522883443830563,Hodnebrog_2020,RoG_2020_Table_5,COC(C(F)Cl)(F)F,pubchem_name,COC(F)(F)C(F)Cl,COC(F)(F)C(F)Cl,KKXBMWAROXAWSZ-UHFFFAOYSA-N,C3H4ClF3O,147.990277088,46,0.146128035678238
"Ethyl 2,2,2-trifluoroacetate",CF3C(O)OCH2CH3,383-63-1,2.0,0.0602327173169062,0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,CCOC(=O)C(F)(F)F,pubchem_cas,CCOC(=O)C(F)(F)F,CCOC(=O)C(F)(F)F,STSCVKRWJPWALQ-UHFFFAOYSA-N,C4H5F3O2,142.02416406,45,-1.2201675437841284
Nitrous oxide,N2O,10024-97-2,273.0,109.0,2.436162647040756,IPCC_AR6,anchor_curated_v1,[N-]=[N+]=O,override_by_cas,[N-]=[N+]=O,[N-]=[N+]=O,GQPLMRYTRLFLPF-UHFFFAOYSA-N,N2O,44.00106262,44,2.037426497940624
"3,3,4,4,5,5,6,6, 6-nonafluorohex-1-ene",n-C4F9CH=CH2,,0.204,0.025,-0.6903698325741012,IPCC_AR6,Table_7.SM.7_p18,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,rescue_v2,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TWLUKCCXOGLBOR-UHFFFAOYSA-N,C7H5F9,260.02475414,7,-1.6020599913279623
Z-R316c,ciscyc(-CClFCF2CF2CClF-),,566.0,114.0,2.7528164311882715,IPCC_AR6,Table_7.SM.7_p16,FC1(C(F)(F)C(F)(F)/C1(F)Cl)Cl,rescue_v2,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,FC1(F)C(F)(F)C(F)(Cl)C1(F)Cl,LMHAGAHDHRQIMB-UHFFFAOYSA-N,C4Cl2F6,231.92812468,9,2.0569048513364727
Octamethylcyclo-tetrasiloxane,C8H24O4Si4,,0.739,0.027,-0.1313555616051742,IPCC_AR6,Table_7.SM.7_p27,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,rescue_v2,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,HMMGMWAXVFQUOA-UHFFFAOYSA-N,C8H24O4Si4,296.07516536799994,2,-1.5686362358410126
Hexamethyl-cyclotrisiloxane,C6H18O3Si3,,1.15,0.038,0.0606978403536116,IPCC_AR6,Table_7.SM.7_p27,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,rescue_v2,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,HTDJPCNNEPUOOQ-UHFFFAOYSA-N,C6H18O3Si3,222.056374026,2,-1.4202164033831899
Decamethylcyclo-pentasiloxane,C10H30O5Si5,,0.289,0.016,-0.5391021572434522,IPCC_AR6,Table_7.SM.7_p27,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,rescue_v2,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,XMSXQFUHVRWGNA-UHFFFAOYSA-N,C10H30O5Si5,370.09395670999993,2,-1.7958800173440752
Dodecamethyl-cyclohexasiloxane,C12H36O6Si6,,0.142,0.011,-0.8477116556169435,IPCC_AR6,Table_7.SM.7_p27,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,rescue_v2,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,IUMSDRXLFWAGNT-UHFFFAOYSA-N,C12H36O6Si6,444.1127480519999,2,-1.958607314841775
"1,1,1,2,2,4,5,5, 5-nonafluoro-4-(trifluoromethyl) pentan-3-one",CF3CF2COCF(CF3)2,,0.114,0.019,-0.9430951486635274,IPCC_AR6,Table_7.SM.7_p26,FC(F)(F)C(F)(F)C(=O)C(C(F)(F)F)(C(F)(F)F)F,rescue_v2,O=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,O=C(C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,RMLFHPWPTXWZNJ-UHFFFAOYSA-N,C6F12O,315.97575326000003,43,-1.7212463990471711
2-methylpentan-3-one,CH3CH2COCH(CH3)2,,0.2,0.015,-0.6989700043360187,IPCC_AR6,Table_7.SM.7_p26,CCC(=O)C(C)C,pubchem_name,CCC(=O)C(C)C,CCC(=O)C(C)C,HYTRYEXINDDXJK-UHFFFAOYSA-N,C6H12O,100.088815004,42,-1.8239087409443189
Methane (fossil),CH4,74-82-8,29.8,11.8,1.4742162640762553,IPCC_AR6,anchor_curated_v1,C,override_by_cas,C,C,VNWKTOKETHGBQD-UHFFFAOYSA-N,CH4,16.031300127999998,41,1.0718820073061255
HCFO-1233zd(E),(E)-CF3CH=CHCl,,3.88,0.116,0.5888317255942073,IPCC_AR6,Table_7.SM.7_p17,C(=C/Cl)\C(F)(F)F,pubchem_name,FC(F)(F)C=CCl,FC(F)(F)/C=C/Cl,LDTMPQQAWUMPKS-OWOJBTEDSA-N,C3H2ClF3,129.979712404,14,-0.9355420107730815
Ethyl methyl ether,CH3CH2OCH3,,0.01,0.005,-2.0,IPCC_AR6,Table_7.SM.7_p26,CCOC,pubchem_name,CCOC,CCOC,XOBKSJJDNFUZPF-UHFFFAOYSA-N,C3H8O,60.057514876,40,-2.3010299956639813
Carbon dioxide,CO2,124-38-9,1.0,,0.0,IPCC_AR6,Table_7.SM.7_p16,O=C=O,override_by_cas,O=C=O,O=C=O,CURLTUGMZLYLDI-UHFFFAOYSA-N,CO2,43.98982924,37,
PFC-91-18,C10F18,,748.0,200.0,2.873901597864461,IPCC_AR6,Table_7.SM.7_p21,FC(F)(F)C1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C12F,rescue_v2,FC(F)(F)C1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C12F,FC(F)(F)C1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C12F,YAEVKGZKHMJQFN-UHFFFAOYSA-N,C10F18,461.97125796,36,2.3010299956639813
Octafluoro-oxolane,c-C4F8O,,139.0,300.0,2.143014800254095,IPCC_AR6,Table_7.SM.7_p27,O1C(F)(F)C(F)(F)C(F)(F)C1(F)F,rescue_v2,FC1(F)OC(F)(F)C(F)(F)C1(F)F,FC1(F)OC(F)(F)C(F)(F)C1(F)F,UEOZRAZSBQVQKG-UHFFFAOYSA-N,C4F8O,215.98214038,35,2.4771212547196626
"3,3,4,4,5,5,6,6,7, 7,8,8,8-trideca-fluorooct-1-ene",n-C6F13CH=CH2,,0.162,0.025,-0.790484985457369,IPCC_AR6,Table_7.SM.7_p19,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,rescue_v2,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,DSASLUGILQLHMS-UHFFFAOYSA-N,C9H5F13,360.01836702,7,-1.6020599913279623
HFO-1438ezy(E),(E)-(CF3)2CFCH=CHF,,8.22,0.334,0.9148718175400504,IPCC_AR6,Table_7.SM.7_p19,FC(F)(F)C(/C=C/F)C(F)(F)F,rescue_v2,FC=CC(C(F)(F)F)C(F)(F)F,F/C=C/C(C(F)(F)F)C(F)(F)F,FHKSBNVLMZMYCI-OWOJBTEDSA-N,C5H3F7,196.012297636,33,-0.4762535331884355
Hexamethyl-disiloxane,C6H18OSi2,,0.476,0.025,-0.3223930472795068,IPCC_AR6,Table_7.SM.7_p27,C[Si](C)(C)O[Si](C)(C)C,pubchem_name,C[Si](C)(C)O[Si](C)(C)C,C[Si](C)(C)O[Si](C)(C)C,UQEAIHBTYFGYIE-UHFFFAOYSA-N,C6H18OSi2,162.089618256,32,-1.6020599913279623
Butane,n-C4H10,,0.006,0.019,-2.221848749616356,IPCC_AR6,Table_7.SM.7_p27,CCCC,pubchem_name,CCCC,CCCC,IJDNQMDRQITEOD-UHFFFAOYSA-N,C4H10,58.07825032,31,-1.7212463990471711
Ethane,C2H6,,0.437,0.159,-0.3595185630295782,IPCC_AR6,Table_7.SM.7_p27,CC,pubchem_name,CC,CC,OTMSDBZUPAUEDD-UHFFFAOYSA-N,C2H6,30.046950192,29,-0.7986028756795485
"(4s,5s)-1,1,2,2,3, 3,4,5-octafluoro-cyclopentane",trans-cyc(-CF2CF2CF2CHFCHF-),,258.0,3.2,2.41161970596323,IPCC_AR6,Table_7.SM.7_p19,FC1C(F)C(F)(F)C(F)(F)C1(F)F,rescue_v2,FC1C(F)C(F)(F)C(F)(F)C1(F)F,FC1C(F)C(F)(F)C(F)(F)C1(F)F,QVEJLBREDQLBKB-UHFFFAOYSA-N,C5H2F8,214.002875824,13,0.505149978319906
"3,3,4,4,5,5,6,6,7, 7,8,8,9,9,10,10, 10-heptadeca-fluorodec-1-ene",n-C8F17CH=CH2,,0.141,0.025,-0.8507808873446201,IPCC_AR6,Table_7.SM.7_p19,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,rescue_v2,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C=CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,IGZCYJHKCGTUQB-UHFFFAOYSA-N,C11H5F17,460.0119799,7,-1.6020599913279623
PFC-c216,C3F6,931-91-9,9200.0,3000.0,3.963787827345555,WMO_2022,Annex_A1,C1(C(C1(F)F)(F)F)(F)F,pubchem_cas,FC1(F)C(F)(F)C1(F)F,FC1(F)C(F)(F)C1(F)F,GQUXQQYWQKRCPL-UHFFFAOYSA-N,C3F6,149.99041932,12,3.4771212547196626
HFO-1438mzz(E),C5H2F8,888509-71-1,0.42,0.025,-0.3767507096020995,Tokuhashi_2018,JPCA_122_1_157,FC(F)(F)/C(=C/C(F)(F)F)C(F)(F)F,rescue_v2,FC(F)(F)C=C(C(F)(F)F)C(F)(F)F,FC(F)(F)C=C(C(F)(F)F)C(F)(F)F,ZBKIRWGFFLBFDX-UHFFFAOYSA-N,C5HF9,231.993454012,28,-1.6020599913279623
Octafluorocyclopentene,cyc(‐CF2CF2CFCF2CF2‐),559-40-0,82.0,1.1,1.9138138523837167,Hodnebrog_2020,RoG_2020_Table_5,C1(=C(C(C(C1(F)F)(F)F)(F)F)F)F,pubchem_cas,FC1=C(F)C(F)(F)C(F)(F)C1(F)F,FC1=C(F)C(F)(F)C(F)(F)C1(F)F,YBMDPYAEZDJWNY-UHFFFAOYSA-N,C5F8,211.98722576,26,0.04139268515822508
"Hexafluorobuta-1,3-diene",CF2=CFCF=CF2,685-63-2,0.5,0.0030116358658453,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(=C(F)F)(C(=C(F)F)F)F,pubchem_cas,FC(F)=C(F)C(F)=C(F)F,FC(F)=C(F)C(F)=C(F)F,LGPPATCNSOSOQH-UHFFFAOYSA-N,C4F6,161.99041932,204,-2.521197539448111
HFC-365mfc,CH3CF2CH2CF3,406-58-6,959.0,8.9,2.981818607170664,Hodnebrog_2020,RoG_2020_Table_3,CC(CC(F)(F)F)(F)F,pubchem_cas,CC(F)(F)CC(F)(F)F,CC(F)(F)CC(F)(F)F,WZLFPVPRZGTCKP-UHFFFAOYSA-N,C4H5F5,148.03114126,203,0.9493900066449128
Hexafluorocyclobutene,cyc(‐CF=CFCF2CF2‐),697-11-0,132.0,1.0,2.12057393120585,Hodnebrog_2020,RoG_2020_Table_5,C1(=C(C(C1(F)F)(F)F)F)F,pubchem_cas,FC1=C(F)C(F)(F)C1(F)F,FC1=C(F)C(F)(F)C1(F)F,QVHWOZCZUNPZPW-UHFFFAOYSA-N,C4F6,161.99041932,26,0.0
Nitrogen trifluoride,NF3,7783-54-2,18500.0,569.0,4.267171728403014,Hodnebrog_2020,RoG_2020_Table_3,FN(F)F,override_by_cas,FN(F)F,FN(F)F,GVGCUCJTUSOZKP-UHFFFAOYSA-N,F3N,70.99828366,199,2.7551122663950713
Sulfur hexafluoride,SF6,2551-62-4,26700.0,320.0,4.426511261364575,Hodnebrog_2020,RoG_2020_Table_3,FS(F)(F)(F)(F)F,override_by_cas,FS(F)(F)(F)(F)F,FS(F)(F)(F)(F)F,SFZCNBIFKDRMGX-UHFFFAOYSA-N,F6S,145.96249032,198,2.505149978319906
Sulfuryl fluoride,SO2F2,2699-79-8,4880.0,36.0,3.6884198220027113,Hodnebrog_2020,RoG_2020_Table_3,FS(F)(=O)=O,override_by_cas,O=S(=O)(F)F,O=S(=O)(F)F,OBTWBSRJZRCYQV-UHFFFAOYSA-N,F2O2S,101.95870668,197,1.5563025007672873
"1,1,2,2,3,3-hexafluorocyclopentane",cyc(‐CF2CF2CF2CH2CH2‐),123768-18-3,126.0,1.6,2.100370545117563,Hodnebrog_2020,RoG_2020_Table_5,C1CC(C(C1(F)F)(F)F)(F)F,pubchem_cas,FC1(F)CCC(F)(F)C1(F)F,FC1(F)CCC(F)(F)C1(F)F,MITPAYPSRYWXNR-UHFFFAOYSA-N,C5H4F6,178.021719448,168,0.2041199826559248
Methyl iodide,CH3I,74-88-4,5.0,0.02,0.6989700043360189,Hodnebrog_2020,RoG_2020_T2,CI,override_by_cas,CI,CI,INQOMBQAUSQDDS-UHFFFAOYSA-N,CH3I,141.927948096,107,-1.6989700043360187
HFC-272ca,C3H6F2,420-45-1,144.0,1.4,2.1583624920952498,Hodnebrog_2020,RoG_2020_T2,CC(C)(F)F,pubchem_cas,CC(C)(F)F,CC(C)(F)F,YZXSQDNPKVBDOG-UHFFFAOYSA-N,C3H6F2,80.043756632,21,0.146128035678238
"3,3,4,4,5,5,6,6,7,7,7-Undecafluoroheptan-1-ol",CF3(CF2)4CH2CH2OH,,0.5,0.0465434633812457,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(CO)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,pubchem_name,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NPOAVCPGPRUNOX-UHFFFAOYSA-N,C7H5F11O,314.01647520000006,10,-1.3321413032280607
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",cyc(−(CF2)4CH(OH)‐),,14.0,0.3,1.146128035678238,Hodnebrog_2020,RoG_2020_Table_5,C1(C(C(C(C1(F)F)(F)F)(F)F)(F)F)O,pubchem_name,OC1C(F)(F)C(F)(F)C(F)(F)C1(F)F,OC1C(F)(F)C(F)(F)C(F)(F)C1(F)F,SAPVKPVRTJLBTP-UHFFFAOYSA-N,C5H2F8O,229.997790444,71,-0.5228787452803376
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Nonadecafluoroundecan-1-ol",CF3(CF2)8CH2CH2OH,,0.5,0.0465434633812457,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(CO)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,pubchem_name,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,HHWOBBVYBVGMFY-UHFFFAOYSA-N,C11H5F19O,514.0037009600001,10,-1.3321413032280607
"3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-Pentadecafluorononan-1-ol",CF3(CF2)6CH2CH2OH,,0.5,0.0465434633812457,-0.3010299956639812,Hodnebrog_2020,RoG_2020_Table_5,C(CO)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,pubchem_name,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,WOBDSRMWHWAQFO-UHFFFAOYSA-N,C9H5F15O,414.01008808000006,10,-1.3321413032280607
Decamethyl-tetrasiloxane,C10H30O3Si4,,0.176,0.014,-0.7544873321858502,IPCC_AR6,Table_7.SM.7_p27,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,rescue_v2,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,YFCGDEUVHLPRCZ-UHFFFAOYSA-N,C10H30O3Si4,310.12720094,8,-1.853871964321762
Octamethyltri-siloxane,C8H24O2Si3,,0.325,0.019,-0.4881166390211256,IPCC_AR6,Table_7.SM.7_p27,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,rescue_v2,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,CXQXSVUQTKDNFP-UHFFFAOYSA-N,C8H24O2Si3,236.108409598,8,-1.7212463990471711
Dodecamethyl-pentasiloxane,C12H36O4Si5,,0.122,0.011,-0.9136401693252518,IPCC_AR6,Table_7.SM.7_p27,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,rescue_v2,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,FBZANXDWQAVSTQ-UHFFFAOYSA-N,C12H36O4Si5,384.145992282,8,-1.958607314841775
(z)-hex-2-en-1-ol,CH3CH2CH2CH=CHCH2OH,,0.003,0.0,-2.5228787452803374,IPCC_AR6,Table_7.SM.7_p27,CCC/C=C\CO,pubchem_name,CCCC=CCO,CCC/C=C\CO,ZCHHRLHTBGRGOT-PLNGDYQASA-N,C6H12O,100.088815004,39,-6.0
HFE-7500,n-C3F7CFOC2H5CF(CF3)2,,13.0,0.3,1.1139433523068367,IPCC_AR6,Table_7.SM.7_p24,CCOC(C(C(F)(F)F)(C(F)(F)F)F)(C(C(C(F)(F)F)(F)F)(F)F)F,pubchem_name,CCOC(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,CCOC(F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F,HHBBIOLEJRWIGU-UHFFFAOYSA-N,C9H5F15O,414.01008808000006,38,-0.5228787452803376
HFE-7300,(CF3)2CFCFOC2H5CF2CF2CF3,,405.0,5.24,2.6074550232146687,IPCC_AR6,Table_7.SM.7_p24,CCOC(F)(F)C(C(F)(F)F)C(F)(F)C(F)(F)F,rescue_v2,CCOC(F)(F)C(C(F)(F)F)C(F)(F)C(F)(F)F,CCOC(F)(F)C(C(F)(F)F)C(F)(F)C(F)(F)F,YAQRDGQNQGTPLD-UHFFFAOYSA-N,C7H6F10O,296.02589701200003,34,0.7193312869837266
